"SiteID","layerID","SimYear","nvar","Value","sd"
"JO101","1","5","11","12.8732987192717","0.5"
"JO101","1","18","11","13.4217356507402","0.5"
"JO101","1","30","11","14.147522460543","0.5"
"JO101","2","5","11","19.5907381306414","0.5"
"JO101","2","18","11","20.3165337628644","0.5"
"JO101","2","30","11","20.9549361611734","0.5"
"JO101","3","5","11","22.9463365742175","0.5"
"JO101","3","18","11","23.4128424908766","0.5"
"JO101","3","30","11","23.9023307835565","0.5"
"JO101","1","5","12","13.5850494696751","0.5"
"JO101","1","18","12","14.3492432589103","0.5"
"JO101","1","30","12","15.3671324581787","0.5"
"JO101","2","5","12","24.2250360633823","0.5"
"JO101","2","18","12","25.8484052085734","0.5"
"JO101","2","30","12","27.3896397186168","0.5"
"JO101","3","5","12","32.6730658555426","0.5"
"JO101","3","18","12","34.059323365767","0.5"
"JO101","3","30","12","35.5970951197517","0.5"
"JO101","1","5","13","7.37959132580538","0.5"
"JO101","1","18","13","8.29856608184265","0.5"
"JO101","1","30","13","9.56566857380584","0.5"
"JO101","2","5","13","6.11480084968569","0.5"
"JO101","2","18","13","6.95481363787039","0.5"
"JO101","2","30","13","7.81536949676646","0.5"
"JO101","3","5","13","2.10480326430439","0.5"
"JO101","3","18","13","2.28494905929515","0.5"
"JO101","3","30","13","2.49616226038681","0.5"
"JO101","1","5","14","5.84577824414863","0.5"
"JO101","1","18","14","5.90326660458363","0.5"
"JO101","1","30","14","5.98649846371899","0.5"
"JO101","2","5","14","6.7577435911136","0.5"
"JO101","2","18","14","6.8441972766116","0.5"
"JO101","2","30","14","6.9171582268337","0.5"
"JO101","3","5","14","7.22659260540195","0.5"
"JO101","3","18","14","7.28080197607704","0.5"
"JO101","3","30","14","7.33746334384527","0.5"
"JO101","1","5","17","481.25","0.5"
"JO101","1","18","17","481.25","0.5"
"JO101","1","30","17","481.25","0.5"
"JO101","2","5","17","131.25","0.5"
"JO101","2","18","17","131.25","0.5"
"JO101","2","30","17","131.25","0.5"
"JO101","3","5","17","25","0.5"
"JO101","3","18","17","25","0.5"
"JO101","3","30","17","25","0.5"
"JO101","1","5","30","62.4517101058224","0.5"
"JO101","1","18","30","71.3995824853298","0.5"
"JO101","1","30","30","83.8464031111239","0.5"
"JO101","2","5","30","58.9876562006802","0.5"
"JO101","2","18","30","67.9724503640378","0.5"
"JO101","2","30","30","77.277329050735","0.5"
"JO101","3","5","30","21.7163289459022","0.5"
"JO101","3","18","30","23.7488379512859","0.5"
"JO101","3","30","30","26.1540819838516","0.5"
"JO101","1","5","31","10960.2751235718","0.5"
"JO101","1","18","31","12530.6267261754","0.5"
"JO101","1","30","31","14715.0437460023","0.5"
"JO101","2","5","31","10352.3336632194","0.5"
"JO101","2","18","31","11929.1650388886","0.5"
"JO101","2","30","31","13562.171248404","0.5"
"JO101","3","5","31","3811.21573000583","0.5"
"JO101","3","18","31","4167.92106045068","0.5"
"JO101","3","30","31","4590.04138816596","0.5"
"JO124","1","6","11","11.842086316726","0.5"
"JO124","1","18","11","12.7508113374756","0.5"
"JO124","1","30","11","14.0296446702942","0.5"
"JO124","2","6","11","20.7379309925013","0.5"
"JO124","2","18","11","21.5164757065275","0.5"
"JO124","2","30","11","22.4595869762747","0.5"
"JO124","3","6","11","24.5598819430997","0.5"
"JO124","3","18","11","25.4396585871078","0.5"
"JO124","3","30","11","26.5019323751501","0.5"
"JO124","1","6","12","12.5685126163699","0.5"
"JO124","1","18","12","13.3884303827635","0.5"
"JO124","1","30","12","14.6726289497536","0.5"
"JO124","2","6","12","23.333112701248","0.5"
"JO124","2","18","12","24.8310605486031","0.5"
"JO124","2","30","12","26.7851540541495","0.5"
"JO124","3","6","12","31.398500829405","0.5"
"JO124","3","18","12","33.682287782107","0.5"
"JO124","3","30","12","36.6314454913313","0.5"
"JO124","1","6","13","6.53106187628634","0.5"
"JO124","1","18","13","7.33759706775623","0.5"
"JO124","1","30","13","8.69361154055453","0.5"
"JO124","2","6","13","9.74460191038186","0.5"
"JO124","2","18","13","11.0496882210224","0.5"
"JO124","2","30","13","12.8857920474129","0.5"
"JO124","3","6","13","1.45588766675133","0.5"
"JO124","3","18","13","1.6780620809609","0.5"
"JO124","3","30","13","1.98515767158783","0.5"
"JO124","1","6","14","4.64898208800374","0.5"
"JO124","1","18","14","5.12189320861674","0.5"
"JO124","1","30","14","5.72982310411117","0.5"
"JO124","2","6","14","7.92334919216869","0.5"
"JO124","2","18","14","8.30160828522645","0.5"
"JO124","2","30","14","8.75615941751336","0.5"
"JO124","3","6","14","9.2930131124822","0.5"
"JO124","3","18","14","9.6973676171474","0.5"
"JO124","3","30","14","10.2100416073297","0.5"
"JO124","1","6","17","456.25","0.5"
"JO124","1","18","17","456.25","0.5"
"JO124","1","30","17","456.25","0.5"
"JO124","2","6","17","225","0.5"
"JO124","2","18","17","225","0.5"
"JO124","2","30","17","225","0.5"
"JO124","3","6","17","18.75","0.5"
"JO124","3","18","17","18.75","0.5"
"JO124","3","30","17","18.75","0.5"
"JO124","1","6","30","55.05354084729","0.5"
"JO124","1","18","30","65.4050087996429","0.5"
"JO124","1","30","30","83.0722900958777","0.5"
"JO124","2","6","30","111.371023685516","0.5"
"JO124","2","18","30","132.552041730653","0.5"
"JO124","2","30","30","163.458778006824","0.5"
"JO124","3","6","30","19.3226936755129","0.5"
"JO124","3","18","30","23.2958263538219","0.5"
"JO124","3","30","30","29.0312277783518","0.5"
"JO124","1","6","31","9661.89641869939","0.5"
"JO124","1","18","31","11478.5790443373","0.5"
"JO124","1","30","31","14579.1869118265","0.5"
"JO124","2","6","31","19545.614656808","0.5"
"JO124","2","18","31","23262.8833237296","0.5"
"JO124","2","30","31","28687.0155401975","0.5"
"JO124","3","6","31","3391.13274005251","0.5"
"JO124","3","18","31","4088.41752509575","0.5"
"JO124","3","30","31","5094.98047510074","0.5"
"JO135","1","7","11","13.8777058462577","0.5"
"JO135","1","18","11","14.5788942173482","0.5"
"JO135","1","30","11","15.5919086018689","0.5"
"JO135","2","7","11","21.9004117506882","0.5"
"JO135","2","18","11","22.7863014981811","0.5"
"JO135","2","30","11","23.9006872834102","0.5"
"JO135","3","7","11","26.8457509235576","0.5"
"JO135","3","18","11","27.6479327262905","0.5"
"JO135","3","30","11","28.5734892563548","0.5"
"JO135","1","7","12","14.6517856454272","0.5"
"JO135","1","18","12","15.4652818488859","0.5"
"JO135","1","30","12","16.611868633943","0.5"
"JO135","2","7","12","24.0096818165693","0.5"
"JO135","2","18","12","25.4863704863145","0.5"
"JO135","2","30","12","27.4673724882321","0.5"
"JO135","3","7","12","33.2983673537705","0.5"
"JO135","3","18","12","35.1487137756746","0.5"
"JO135","3","30","12","37.3995347483948","0.5"
"JO135","1","7","13","4.6356904864058","0.5"
"JO135","1","18","13","5.22342138536863","0.5"
"JO135","1","30","13","6.07961882987323","0.5"
"JO135","2","7","13","8.12595629131276","0.5"
"JO135","2","18","13","9.16568383331082","0.5"
"JO135","2","30","13","10.6567971531059","0.5"
"JO135","3","7","13","1.94183587247637","0.5"
"JO135","3","18","13","2.16588378855488","0.5"
"JO135","3","30","13","2.45349659599103","0.5"
"JO135","1","7","14","4.59037587573964","0.5"
"JO135","1","18","14","4.97269057200418","0.5"
"JO135","1","30","14","5.48621405244451","0.5"
"JO135","2","7","14","7.43873143138105","0.5"
"JO135","2","18","14","7.84188814360039","0.5"
"JO135","2","30","14","8.35070343154409","0.5"
"JO135","3","7","14","8.76686793263376","0.5"
"JO135","3","18","14","9.15119103979191","0.5"
"JO135","3","30","14","9.59414561991719","0.5"
"JO135","1","7","17","255.555555555556","0.5"
"JO135","1","18","17","255.555555555556","0.5"
"JO135","1","30","17","255.555555555556","0.5"
"JO135","2","7","17","177.777777777778","0.5"
"JO135","2","18","17","177.777777777778","0.5"
"JO135","2","30","17","177.777777777778","0.5"
"JO135","3","7","17","22.2222222222222","0.5"
"JO135","3","18","17","22.2222222222222","0.5"
"JO135","3","30","17","22.2222222222222","0.5"
"JO135","1","7","30","33.6159879288855","0.5"
"JO135","1","18","30","41.2601980002003","0.5"
"JO135","1","30","30","52.9788977947066","0.5"
"JO135","2","7","30","86.5700993213555","0.5"
"JO135","2","18","30","103.127744009145","0.5"
"JO135","2","30","30","128.054748861628","0.5"
"JO135","3","7","30","24.3454721517464","0.5"
"JO135","3","18","30","28.3771688365235","0.5"
"JO135","3","30","30","33.7225041645891","0.5"
"JO135","1","7","31","5899.6058815194","0.5"
"JO135","1","18","31","7241.16474903515","0.5"
"JO135","1","30","31","9297.796562971","0.5"
"JO135","2","7","31","15193.0524308979","0.5"
"JO135","2","18","31","18098.9190736049","0.5"
"JO135","2","30","31","22473.6084252156","0.5"
"JO135","3","7","31","4272.6303626315","0.5"
"JO135","3","18","31","4980.19313080987","0.5"
"JO135","3","30","31","5918.29948088539","0.5"
"JO144","1","7","11","14.5753374894124","0.5"
"JO144","1","18","11","15.1027123540345","0.5"
"JO144","1","30","11","15.9792890241878","0.5"
"JO144","2","7","11","22.1995357288893","0.5"
"JO144","2","18","11","23.0698548041735","0.5"
"JO144","2","30","11","24.460351216248","0.5"
"JO144","3","7","11","25.9129200095511","0.5"
"JO144","3","18","11","27.1089793591638","0.5"
"JO144","3","30","11","28.6236625403806","0.5"
"JO144","1","7","12","14.6211763573634","0.5"
"JO144","1","18","12","15.2549495974097","0.5"
"JO144","1","30","12","16.2652284917697","0.5"
"JO144","2","7","12","23.9203214992562","0.5"
"JO144","2","18","12","25.4351743748326","0.5"
"JO144","2","30","12","28.1019816741748","0.5"
"JO144","3","7","12","30.7382497875204","0.5"
"JO144","3","18","12","33.3878720495931","0.5"
"JO144","3","30","12","37.073575495223","0.5"
"JO144","1","7","13","9.74326564267331","0.5"
"JO144","1","18","13","10.7112252458294","0.5"
"JO144","1","30","13","12.277448809984","0.5"
"JO144","2","7","13","6.56991672334347","0.5"
"JO144","2","18","13","7.4485416487362","0.5"
"JO144","2","30","13","9.16008132641192","0.5"
"JO144","3","7","13","0.824528445227161","0.5"
"JO144","3","18","13","0.972802891830339","0.5"
"JO144","3","30","13","1.1994338952018","0.5"
"JO144","1","7","14","6.83974506926824","0.5"
"JO144","1","18","14","7.04903357785975","0.5"
"JO144","1","30","14","7.39124115204017","0.5"
"JO144","2","7","14","7.7200988610658","0.5"
"JO144","2","18","14","7.98219946378476","0.5"
"JO144","2","30","14","8.35283334897343","0.5"
"JO144","3","7","14","8.93122427198886","0.5"
"JO144","3","18","14","9.33067820387518","0.5"
"JO144","3","30","14","9.80319070871711","0.5"
"JO144","1","7","17","544.444444444444","0.5"
"JO144","1","18","17","544.444444444444","0.5"
"JO144","1","30","17","544.444444444444","0.5"
"JO144","2","7","17","144.444444444444","0.5"
"JO144","2","18","17","144.444444444444","0.5"
"JO144","2","30","17","144.444444444444","0.5"
"JO144","3","7","17","11.1111111111111","0.5"
"JO144","3","18","17","11.1111111111111","0.5"
"JO144","3","30","17","11.1111111111111","0.5"
"JO144","1","7","30","97.9036583202491","0.5"
"JO144","1","18","30","111.359680428762","0.5"
"JO144","1","30","30","133.792207750376","0.5"
"JO144","2","7","30","73.0146204571871","0.5"
"JO144","2","18","30","85.9276020008159","0.5"
"JO144","2","30","30","111.410619674007","0.5"
"JO144","3","7","30","10.4900038342216","0.5"
"JO144","3","18","30","12.9375816821969","0.5"
"JO144","3","30","30","16.7697914034754","0.5"
"JO144","1","7","31","17182.0920352037","0.5"
"JO144","1","18","31","19543.6239152477","0.5"
"JO144","1","30","31","23480.532460191","0.5"
"JO144","2","7","31","12814.0658902363","0.5"
"JO144","2","18","31","15080.2941511432","0.5"
"JO144","2","30","31","19552.5637527882","0.5"
"JO144","3","7","31","1840.99567290589","0.5"
"JO144","3","18","31","2270.54558522556","0.5"
"JO144","3","30","31","2943.09839130993","0.5"
"PA06B","1","6","11","12.2642393421483","0.5"
"PA06B","1","17","11","12.5239706018301","0.5"
"PA06B","1","30","11","13.3307567103474","0.5"
"PA06B","2","6","11","23.4338281484576","0.5"
"PA06B","2","17","11","24.1017693118019","0.5"
"PA06B","2","30","11","24.8327178629335","0.5"
"PA06B","3","6","11","27.0167515024667","0.5"
"PA06B","3","17","11","27.7346772888262","0.5"
"PA06B","3","30","11","28.6632853560015","0.5"
"PA06B","1","6","12","12.3941319079674","0.5"
"PA06B","1","17","12","12.652379461922","0.5"
"PA06B","1","30","12","13.2917386084722","0.5"
"PA06B","2","6","12","25.9945509234545","0.5"
"PA06B","2","17","12","27.2807501671628","0.5"
"PA06B","2","30","12","28.8236669962532","0.5"
"PA06B","3","6","12","33.3814850718795","0.5"
"PA06B","3","17","12","35.1164052880936","0.5"
"PA06B","3","30","12","37.4936758767073","0.5"
"PA06B","1","6","13","1.57012382961749","0.5"
"PA06B","1","17","13","1.64125635952869","0.5"
"PA06B","1","30","13","1.79587671420904","0.5"
"PA06B","2","6","13","9.05126222921164","0.5"
"PA06B","2","17","13","9.99115312008789","0.5"
"PA06B","2","30","13","11.2272569282895","0.5"
"PA06B","3","6","13","8.80597256530557","0.5"
"PA06B","3","17","13","9.74480807739975","0.5"
"PA06B","3","30","13","11.1057705586275","0.5"
"PA06B","1","6","14","6.32252115743868","0.5"
"PA06B","1","17","14","6.52686400942616","0.5"
"PA06B","1","30","14","6.90426855984113","0.5"
"PA06B","2","6","14","11.4286527717174","0.5"
"PA06B","2","17","14","11.8013085917968","0.5"
"PA06B","2","30","14","12.2177561597781","0.5"
"PA06B","3","6","14","13.2021078562679","0.5"
"PA06B","3","17","14","13.6005652744929","0.5"
"PA06B","3","30","14","14.1179327037681","0.5"
"PA06B","1","6","17","118.75","0.5"
"PA06B","1","17","17","118.75","0.5"
"PA06B","1","30","17","118.75","0.5"
"PA06B","2","6","17","168.75","0.5"
"PA06B","2","17","17","168.75","0.5"
"PA06B","2","30","17","168.75","0.5"
"PA06B","3","6","17","100","0.5"
"PA06B","3","17","17","100","0.5"
"PA06B","3","30","17","100","0.5"
"PA06B","1","6","30","16.3659130160878","0.5"
"PA06B","1","17","30","17.6589341124088","0.5"
"PA06B","1","30","30","20.2005781503605","0.5"
"PA06B","2","6","30","148.940922770916","0.5"
"PA06B","2","17","30","170.119397567502","0.5"
"PA06B","2","30","30","199.440464787404","0.5"
"PA06B","3","6","30","166.921646270262","0.5"
"PA06B","3","17","30","190.26170972242","0.5"
"PA06B","3","30","30","224.964913975175","0.5"
"PA06B","1","6","31","2872.21773432341","0.5"
"PA06B","1","17","31","3099.14293672774","0.5"
"PA06B","1","30","31","3545.20146538827","0.5"
"PA06B","2","6","31","26139.1319462958","0.5"
"PA06B","2","17","31","29855.9542730967","0.5"
"PA06B","2","30","31","35001.8015701895","0.5"
"PA06B","3","6","31","29294.7489204309","0.5"
"PA06B","3","17","31","33390.9300562846","0.5"
"PA06B","3","30","31","39481.3424026432","0.5"
"PA121","1","10","11","11.0928773680696","0.5"
"PA121","1","17","11","11.5647733829138","0.5"
"PA121","1","30","11","12.7851252890884","0.5"
"PA121","2","10","11","21.6876065811329","0.5"
"PA121","2","17","11","21.8955293057629","0.5"
"PA121","2","30","11","22.5022467284783","0.5"
"PA121","3","10","11","25.5145435662069","0.5"
"PA121","3","17","11","25.7971713714749","0.5"
"PA121","3","30","11","26.3043920312128","0.5"
"PA121","1","10","12","11.9379456357089","0.5"
"PA121","1","17","12","12.3726184594132","0.5"
"PA121","1","30","12","13.5301853538545","0.5"
"PA121","2","10","12","25.9661778877818","0.5"
"PA121","2","17","12","26.4058781072201","0.5"
"PA121","2","30","12","27.7158018316255","0.5"
"PA121","3","10","12","35.4254520721075","0.5"
"PA121","3","17","12","36.2319601440421","0.5"
"PA121","3","30","12","37.7323698933116","0.5"
"PA121","1","10","13","1.90515917450911","0.5"
"PA121","1","17","13","2.0406654904364","0.5"
"PA121","1","30","13","2.40941621133681","0.5"
"PA121","2","10","13","7.07710032826092","0.5"
"PA121","2","17","13","7.31988889171564","0.5"
"PA121","2","30","13","8.059262722738","0.5"
"PA121","3","10","13","11.6977390951975","0.5"
"PA121","3","17","13","12.2323753329854","0.5"
"PA121","3","30","13","13.2640303781272","0.5"
"PA121","1","10","14","4.54449557154254","0.5"
"PA121","1","17","14","4.6241249261739","0.5"
"PA121","1","30","14","4.81179382288704","0.5"
"PA121","2","10","14","6.22720630388597","0.5"
"PA121","2","17","14","6.25802658248885","0.5"
"PA121","2","30","14","6.3500091565348","0.5"
"PA121","3","10","14","6.838396183771","0.5"
"PA121","3","17","14","6.88083000096654","0.5"
"PA121","3","30","14","6.95745022027656","0.5"
"PA121","1","10","17","148","0.5"
"PA121","1","17","17","148","0.5"
"PA121","1","30","17","148","0.5"
"PA121","2","10","17","132","0.5"
"PA121","2","17","17","132","0.5"
"PA121","2","30","17","132","0.5"
"PA121","3","10","17","116","0.5"
"PA121","3","17","17","116","0.5"
"PA121","3","30","17","116","0.5"
"PA121","1","10","30","13.6113382565493","0.5"
"PA121","1","17","30","14.7821916444101","0.5"
"PA121","1","30","30","17.9786436939165","0.5"
"PA121","2","10","30","63.1876831925994","0.5"
"PA121","2","17","30","65.6892681194058","0.5"
"PA121","2","30","30","73.3839361637763","0.5"
"PA121","3","10","30","115.53475410094","0.5"
"PA121","3","17","30","121.545279196348","0.5"
"PA121","3","30","30","133.260076959194","0.5"
"PA121","1","10","31","2388.7898640244","0.5"
"PA121","1","17","31","2594.27463359398","0.5"
"PA121","1","30","31","3155.25196828235","0.5"
"PA121","2","10","31","11089.4384003012","0.5"
"PA121","2","17","31","11528.4665549557","0.5"
"PA121","2","30","31","12878.8807967427","0.5"
"PA121","3","10","31","20276.349344715","0.5"
"PA121","3","17","31","21331.1964989591","0.5"
"PA121","3","30","31","23387.1435063386","0.5"
"PA123","1","10","11","9.31930580354155","0.5"
"PA123","1","17","11","10.3960657101791","0.5"
"PA123","1","30","11","12.6762433684309","0.5"
"PA123","2","10","11","21.0063710775463","0.5"
"PA123","2","17","11","21.2911606344532","0.5"
"PA123","2","30","11","21.9302449526955","0.5"
"PA123","3","10","11","24.6599208409126","0.5"
"PA123","3","17","11","24.9555065828438","0.5"
"PA123","3","30","11","25.608309549646","0.5"
"PA123","1","10","12","11.1397814425296","0.5"
"PA123","1","17","12","11.9625217634597","0.5"
"PA123","1","30","12","14.0659000988342","0.5"
"PA123","2","10","12","25.8483770762192","0.5"
"PA123","2","17","12","26.4466458971161","0.5"
"PA123","2","30","12","27.8220292740715","0.5"
"PA123","3","10","12","34.5324486333124","0.5"
"PA123","3","17","12","35.3257462888878","0.5"
"PA123","3","30","12","37.1904047829508","0.5"
"PA123","1","10","13","2.09673349452502","0.5"
"PA123","1","17","13","2.36390710015691","0.5"
"PA123","1","30","13","3.16686048330262","0.5"
"PA123","2","10","13","6.36815596368123","0.5"
"PA123","2","17","13","6.67108403530363","0.5"
"PA123","2","30","13","7.38432609863342","0.5"
"PA123","3","10","13","7.97150861514528","0.5"
"PA123","3","17","13","8.32999575284641","0.5"
"PA123","3","30","13","9.22763045538601","0.5"
"PA123","1","10","14","3.99932139649823","0.5"
"PA123","1","17","14","4.17014556894465","0.5"
"PA123","1","30","14","4.53885350762604","0.5"
"PA123","2","10","14","5.85184505312448","0.5"
"PA123","2","17","14","5.9006200780589","0.5"
"PA123","2","30","14","6.01005389040978","0.5"
"PA123","3","10","14","6.42907300986538","0.5"
"PA123","3","17","14","6.4796263072441","0.5"
"PA123","3","30","14","6.59152814825653","0.5"
"PA123","1","10","17","184","0.5"
"PA123","1","17","17","184","0.5"
"PA123","1","30","17","184","0.5"
"PA123","2","10","17","120","0.5"
"PA123","2","17","17","120","0.5"
"PA123","2","30","17","120","0.5"
"PA123","3","10","17","84","0.5"
"PA123","3","17","17","84","0.5"
"PA123","3","30","17","84","0.5"
"PA123","1","10","30","13.4390642333053","0.5"
"PA123","1","17","30","15.468948985359","0.5"
"PA123","1","30","30","21.9295884923554","0.5"
"PA123","2","10","30","53.3767316418107","0.5"
"PA123","2","17","30","56.4168619117068","0.5"
"PA123","2","30","30","63.6338895700656","0.5"
"PA123","3","10","30","73.7063937646013","0.5"
"PA123","3","17","30","77.5562805574771","0.5"
"PA123","3","30","30","87.3680665207254","0.5"
"PA123","1","10","31","2358.55577294508","0.5"
"PA123","1","17","31","2714.80054693051","0.5"
"PA123","1","30","31","3848.64278040836","0.5"
"PA123","2","10","31","9367.61640313778","0.5"
"PA123","2","17","31","9901.15926550454","0.5"
"PA123","2","30","31","11167.7476195465","0.5"
"PA123","3","10","31","12935.4721056875","0.5"
"PA123","3","17","31","13611.1272378372","0.5"
"PA123","3","30","31","15333.0956743873","0.5"
"PA131","1","10","11","8.76137204073521","0.5"
"PA131","1","17","11","9.68172714313982","0.5"
"PA131","1","30","11","-Inf","0.5"
"PA131","2","10","11","17.9576033700696","0.5"
"PA131","2","17","11","17.2487660185843","0.5"
"PA131","2","30","11","18.1187839333967","0.5"
"PA131","3","10","11","25.5338975854863","0.5"
"PA131","3","17","11","25.6873793565563","0.5"
"PA131","3","30","11","26.0664559291869","0.5"
"PA131","1","10","12","11.0036316040578","0.5"
"PA131","1","17","12","11.7762343805724","0.5"
"PA131","1","30","12","13.5709100542764","0.5"
"PA131","2","10","12","22.7144153675199","0.5"
"PA131","2","17","12","21.9561663677648","0.5"
"PA131","2","30","12","23.5040162757181","0.5"
"PA131","3","10","12","44.0121460289956","0.5"
"PA131","3","17","12","44.6366813499744","0.5"
"PA131","3","30","12","46.2497889492778","0.5"
"PA131","1","10","13","2.29136144260021","0.5"
"PA131","1","17","13","2.57685053340253","0.5"
"PA131","1","30","13","3.46415882088978","0.5"
"PA131","2","10","13","2.95310337755971","0.5"
"PA131","2","17","13","3.17366831458295","0.5"
"PA131","2","30","13","3.61187022427626","0.5"
"PA131","3","10","13","2.46742257809269","0.5"
"PA131","3","17","13","2.54190659831665","0.5"
"PA131","3","30","13","2.74355600597262","0.5"
"PA131","1","10","14","3.63471671989443","0.5"
"PA131","1","17","14","3.57230578060385","0.5"
"PA131","1","30","14",NA,"0.5"
"PA131","2","10","14",NA,"0.5"
"PA131","2","17","14",NA,"0.5"
"PA131","2","30","14",NA,"0.5"
"PA131","3","10","14","5.95473199449554","0.5"
"PA131","3","17","14","5.94584559306145","0.5"
"PA131","3","30","14","5.93512549895592","0.5"
"PA131","1","10","17","208","0.5"
"PA131","1","17","17","208","0.5"
"PA131","1","30","17","208","0.5"
"PA131","2","10","17","72","0.5"
"PA131","2","17","17","80","0.5"
"PA131","2","30","17","80","0.5"
"PA131","3","10","17","16","0.5"
"PA131","3","17","17","16","0.5"
"PA131","3","30","17","16","0.5"
"PA131","1","10","30","14.779360815201","0.5"
"PA131","1","17","30","16.4964406561152","0.5"
"PA131","1","30","30",NA,"0.5"
"PA131","2","10","30",NA,"0.5"
"PA131","2","17","30",NA,"0.5"
"PA131","2","30","30",NA,"0.5"
"PA131","3","10","30","21.0942134393833","0.5"
"PA131","3","17","30","21.7082593369713","0.5"
"PA131","3","30","30","23.4405322236642","0.5"
"PA131","1","10","31","2593.77782306778","0.5"
"PA131","1","17","31","2895.12533514822","0.5"
"PA131","1","30","31",NA,"0.5"
"PA131","2","10","31",NA,"0.5"
"PA131","2","17","31",NA,"0.5"
"PA131","2","30","31",NA,"0.5"
"PA131","3","10","31","3702.03445861177","0.5"
"PA131","3","17","31","3809.79951363846","0.5"
"PA131","3","30","31","4113.81340525307","0.5"
"PA132","1","10","11","10.0754952137792","0.5"
"PA132","1","17","11","11.0258136134308","0.5"
"PA132","1","30","11","12.785798675004","0.5"
"PA132","2","10","11","19.9566924678869","0.5"
"PA132","2","17","11","20.2615569381231","0.5"
"PA132","2","30","11","20.9162702504791","0.5"
"PA132","3","10","11","23.897804070288","0.5"
"PA132","3","17","11","24.142364353571","0.5"
"PA132","3","30","11","24.661884835063","0.5"
"PA132","1","10","12","10.4309200355659","0.5"
"PA132","1","17","12","11.280906014859","0.5"
"PA132","1","30","12","13.2063153501247","0.5"
"PA132","2","10","12","24.4108080065678","0.5"
"PA132","2","17","12","25.1275764612339","0.5"
"PA132","2","30","12","26.7500669624016","0.5"
"PA132","3","10","12","36.0270901524037","0.5"
"PA132","3","17","12","36.7954321049847","0.5"
"PA132","3","30","12","38.6072854163809","0.5"
"PA132","1","10","13","3.83972051466317","0.5"
"PA132","1","17","13","4.40245829873744","0.5"
"PA132","1","30","13","5.93886675234615","0.5"
"PA132","2","10","13","5.09431868246691","0.5"
"PA132","2","17","13","5.40095383342054","0.5"
"PA132","2","30","13","6.13313655885883","0.5"
"PA132","3","10","13","4.28719012268458","0.5"
"PA132","3","17","13","4.45049010881818","0.5"
"PA132","3","30","13","4.88832131057837","0.5"
"PA132","1","10","14","4.8571797337055","0.5"
"PA132","1","17","14","5.07907863631999","0.5"
